Ratio,A BertzCT,A Chi0,A Chi0n,A Chi0v,A EState_VSA2,A ExactMolWt,A FpDensityMorgan1,A FpDensityMorgan2,A FpDensityMorgan3,A HallKierAlpha,A HeavyAtomCount,A HeavyAtomMolWt,A Kappa1,A Kappa2,A Kappa3,A LabuteASA,A MaxAbsPartialCharge,A MaxPartialCharge,A MinAbsPartialCharge,A MinPartialCharge,A MolLogP,A MolMR,A MolWt,A NHOHCount,A NOCount,A NumHDonors,A NumHeteroatoms,A NumRadicalElectrons,A NumValenceElectrons,A PEOE_VSA1,A PEOE_VSA14,A SMR_VSA1,A SMR_VSA10,A SMR_VSA2,A SMR_VSA3,A SlogP_VSA1,A SlogP_VSA2,A TPSA,A fr_halogen,A fr_quatN,A qed,M BalabanJ,M BertzCT,M Chi0,M Chi0n,M Chi0v,M Chi1,M Chi1n,M Chi1v,M Chi2n,M Chi2v,M Chi3n,M Chi3v,M Chi4n,M Chi4v,M EState_VSA1,M EState_VSA10,M EState_VSA11,M EState_VSA2,M EState_VSA3,M EState_VSA4,M EState_VSA5,M EState_VSA6,M EState_VSA7,M EState_VSA8,M EState_VSA9,M ExactMolWt,M FpDensityMorgan1,M FpDensityMorgan2,M FpDensityMorgan3,M FractionCSP3,M HallKierAlpha,M HeavyAtomCount,M HeavyAtomMolWt,M Ipc,M Kappa1,M Kappa2,M Kappa3,M LabuteASA,M MaxAbsEStateIndex,M MaxAbsPartialCharge,M MaxEStateIndex,M  MaxPartialCharge,M MinAbsEStateIndex,M MinAbsPartialCharge,M MinEStateIndex,M MinPartialCharge,M MolLogP,M MolMR,M MolWt,M NHOHCount,M NOCount,M NumAliphaticCarbocycles,M NumAliphaticHeterocycles,M NumAliphaticRings,M NumAromaticCarbocycles,M NumAromaticRings,M NumHAcceptors,M NumHDonors,M NumHeteroatoms,M NumRotatableBonds,M NumValenceElectrons,M PEOE_VSA1,M PEOE_VSA10,M PEOE_VSA11,M PEOE_VSA12,M PEOE_VSA14,M PEOE_VSA2,M PEOE_VSA3,M PEOE_VSA4,M PEOE_VSA5,M PEOE_VSA6,M PEOE_VSA7,M PEOE_VSA8,M PEOE_VSA9,M RingCount,M SMR_VSA1,M SMR_VSA10,M SMR_VSA3,M SMR_VSA4,M SMR_VSA5,M SMR_VSA6,M SMR_VSA7,M SMR_VSA8,M SMR_VSA9,M SlogP_VSA1,M SlogP_VSA10,M SlogP_VSA11,M SlogP_VSA12,M SlogP_VSA2,M SlogP_VSA3,M SlogP_VSA4,M SlogP_VSA5,M SlogP_VSA6,M SlogP_VSA7,M SlogP_VSA8,M TPSA,M VSA_EState1,M VSA_EState2,M VSA_EState3,M VSA_EState4,M VSA_EState5,M VSA_EState6,M VSA_EState7,M VSA_EState8,M fr_Al_COO,M fr_Ar_OH,M fr_COO,M fr_COO2,M fr_C_O,M fr_C_O_noCOO,M fr_NH0,M fr_NH1,M fr_NH2,M fr_amide,M fr_aniline,M fr_aryl_methyl,M fr_azo,M fr_benzene,M fr_bicyclic,M fr_ester,M fr_ether,M fr_halogen,M fr_ketone,M fr_phenol,M fr_phenol_noOrthoHbond,M qed,Time(s),Residue Index
0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.6254878,8.690234444,7.876594352,8.693090932,5.256748817,4.236201718,4.236201718,2.584910848,2.584910848,1.514374828,1.514374828,1.030138383,1.030138383,0,4.794537184,0,24.8589693,0,25.93115606,0,0,4.899909731,13.8474744,5.733667477,194.1185909,1.25,1.666666667,1.916666667,0.875,-0.28,12,175.554,249.4466339,14.25557215,8.813283582,5.380764831,80.70818555,11.09277778,0.341625523,11.09277778,0.23580392,0,0.23580392,0,-0.341625523,1.0155,53.4644,194.706,2,3,0,0,0,0,0,2,1,4,5,74,10.63357721,0,0,5.907179729,0,4.794537184,0,0,12.40703316,13.8474744,12.84164325,13.08951281,6.544756406,0,4.794537184,18.31421289,4.899909731,5.733667477,26.68911765,19.63426922,0,0,0,5.733667477,0,0,12.40703316,30.44135868,4.794537184,0,26.68911765,0,0,0,46.33,0,12.91222222,0,5.242280801,0.063611111,0,2.011388889,5.937163643,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.710533138,150,1.193708609
0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.6254878,8.690234444,7.876594352,8.693090932,5.256748817,4.236201718,4.236201718,2.584910848,2.584910848,1.514374828,1.514374828,1.030138383,1.030138383,0,4.794537184,0,24.8589693,0,25.93115606,0,0,4.899909731,13.8474744,5.733667477,194.1185909,1.25,1.666666667,1.916666667,0.875,-0.28,12,175.554,249.4466339,14.25557215,8.813283582,5.380764831,80.70818555,11.09277778,0.341625523,11.09277778,0.23580392,0,0.23580392,0,-0.341625523,1.0155,53.4644,194.706,2,3,0,0,0,0,0,2,1,4,5,74,10.63357721,0,0,5.907179729,0,4.794537184,0,0,12.40703316,13.8474744,12.84164325,13.08951281,6.544756406,0,4.794537184,18.31421289,4.899909731,5.733667477,26.68911765,19.63426922,0,0,0,5.733667477,0,0,12.40703316,30.44135868,4.794537184,0,26.68911765,0,0,0,46.33,0,12.91222222,0,5.242280801,0.063611111,0,2.011388889,5.937163643,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.710533138,190,1.271523179
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.611355258,1244.819933,20.2169677,16.24162148,16.24162148,14.11419354,9.321452001,9.321452001,6.811707186,6.811707186,4.706062137,4.706062137,3.053849182,3.053849182,0,5.106527395,0,5.749511833,11.37477255,33.27412396,0,6.066367068,86.64387922,20.4570005,0,380.1637113,0.620689655,1.344827586,2.172413793,0.083333333,-3.86,29,360.291,5055636.174,18.5008473,8.022491002,4.036974405,168.6449297,10.21941505,0.505593144,10.21941505,0.143255173,0.105327906,0.143255173,0.105327906,-0.505593144,7.99304,116.3228,380.451,1,5,0,0,0,4,4,5,1,5,4,142,5.106527395,11.43689811,0,0,0,0,0,15.34275038,5.114250126,48.53093655,60.69243694,5.386224214,17.06215882,4,5.106527395,33.52199353,0,20.4570005,13.8474744,0,89.98967487,0,5.749511833,0,22.7495451,5.749511833,0,5.106527395,0,13.8474744,11.12690298,99.31977239,0,10.77244843,69.67,0,0,29.40432164,4.776897593,0.105327906,24.75920202,0,3.954250847,0,1,0,0,0,0,4,0,0,0,0,2,2,4,1,0,0,0,0,1,1,0.357988255,70,0.983488258
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.611355258,1244.819933,20.2169677,16.24162148,16.24162148,14.11419354,9.321452001,9.321452001,6.811707186,6.811707186,4.706062137,4.706062137,3.053849182,3.053849182,0,5.106527395,0,5.749511833,11.37477255,33.27412396,0,6.066367068,86.64387922,20.4570005,0,380.1637113,0.620689655,1.344827586,2.172413793,0.083333333,-3.86,29,360.291,5055636.174,18.5008473,8.022491002,4.036974405,168.6449297,10.21941505,0.505593144,10.21941505,0.143255173,0.105327906,0.143255173,0.105327906,-0.505593144,7.99304,116.3228,380.451,1,5,0,0,0,4,4,5,1,5,4,142,5.106527395,11.43689811,0,0,0,0,0,15.34275038,5.114250126,48.53093655,60.69243694,5.386224214,17.06215882,4,5.106527395,33.52199353,0,20.4570005,13.8474744,0,89.98967487,0,5.749511833,0,22.7495451,5.749511833,0,5.106527395,0,13.8474744,11.12690298,99.31977239,0,10.77244843,69.67,0,0,29.40432164,4.776897593,0.105327906,24.75920202,0,3.954250847,0,1,0,0,0,0,4,0,0,0,0,2,2,4,1,0,0,0,0,1,1,0.357988255,110,0.973091977
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.611355258,1244.819933,20.2169677,16.24162148,16.24162148,14.11419354,9.321452001,9.321452001,6.811707186,6.811707186,4.706062137,4.706062137,3.053849182,3.053849182,0,5.106527395,0,5.749511833,11.37477255,33.27412396,0,6.066367068,86.64387922,20.4570005,0,380.1637113,0.620689655,1.344827586,2.172413793,0.083333333,-3.86,29,360.291,5055636.174,18.5008473,8.022491002,4.036974405,168.6449297,10.21941505,0.505593144,10.21941505,0.143255173,0.105327906,0.143255173,0.105327906,-0.505593144,7.99304,116.3228,380.451,1,5,0,0,0,4,4,5,1,5,4,142,5.106527395,11.43689811,0,0,0,0,0,15.34275038,5.114250126,48.53093655,60.69243694,5.386224214,17.06215882,4,5.106527395,33.52199353,0,20.4570005,13.8474744,0,89.98967487,0,5.749511833,0,22.7495451,5.749511833,0,5.106527395,0,13.8474744,11.12690298,99.31977239,0,10.77244843,69.67,0,0,29.40432164,4.776897593,0.105327906,24.75920202,0,3.954250847,0,1,0,0,0,0,4,0,0,0,0,2,2,4,1,0,0,0,0,1,1,0.357988255,150,0.989970646
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.611355258,1244.819933,20.2169677,16.24162148,16.24162148,14.11419354,9.321452001,9.321452001,6.811707186,6.811707186,4.706062137,4.706062137,3.053849182,3.053849182,0,5.106527395,0,5.749511833,11.37477255,33.27412396,0,6.066367068,86.64387922,20.4570005,0,380.1637113,0.620689655,1.344827586,2.172413793,0.083333333,-3.86,29,360.291,5055636.174,18.5008473,8.022491002,4.036974405,168.6449297,10.21941505,0.505593144,10.21941505,0.143255173,0.105327906,0.143255173,0.105327906,-0.505593144,7.99304,116.3228,380.451,1,5,0,0,0,4,4,5,1,5,4,142,5.106527395,11.43689811,0,0,0,0,0,15.34275038,5.114250126,48.53093655,60.69243694,5.386224214,17.06215882,4,5.106527395,33.52199353,0,20.4570005,13.8474744,0,89.98967487,0,5.749511833,0,22.7495451,5.749511833,0,5.106527395,0,13.8474744,11.12690298,99.31977239,0,10.77244843,69.67,0,0,29.40432164,4.776897593,0.105327906,24.75920202,0,3.954250847,0,1,0,0,0,0,4,0,0,0,0,2,2,4,1,0,0,0,0,1,1,0.357988255,190,0.995596869
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.72679747,1475.609354,28.55131281,24.4184264,24.4184264,19.30279401,14.44832393,14.44832393,10.69506701,10.69506701,8.010787159,8.010787159,6.020714138,6.020714138,0,9.589074368,0,11.56648989,33.62857852,37.05805904,33.38070895,12.13273414,24.26546827,76.44146868,0,530.2933285,0.525,0.85,1.15,0.277777778,-4.18,40,492.408,938441359.5,27.38927924,11.12969226,4.72349969,237.3989285,14.10314871,0.354449989,14.10314871,0.196188694,0.129727104,0.196188694,-0.129727104,-0.354449989,8.81564,166.1844,530.712,2,4,1,0,1,4,4,4,2,4,8,204,10.63357721,0,11.56648989,0,0,9.589074368,0,0,0,87.35278833,73.91730099,22.50167553,22.50167553,5,9.589074368,34.31603499,0,0,67.22570969,10.63357721,116.2981856,0,0,10.63357721,22.7495451,0,0,11.56648989,25.68328649,13.8474744,92.91853808,60.66367068,0,0,58.2,0,28.20629742,7.245895321,12.37673254,-0.259454208,19.84144641,3.450660584,12.8050886,0,0,0,0,2,2,0,2,0,0,4,6,0,4,2,0,0,0,2,0,0,0.210403261,70,0.358601679
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.72679747,1475.609354,28.55131281,24.4184264,24.4184264,19.30279401,14.44832393,14.44832393,10.69506701,10.69506701,8.010787159,8.010787159,6.020714138,6.020714138,0,9.589074368,0,11.56648989,33.62857852,37.05805904,33.38070895,12.13273414,24.26546827,76.44146868,0,530.2933285,0.525,0.85,1.15,0.277777778,-4.18,40,492.408,938441359.5,27.38927924,11.12969226,4.72349969,237.3989285,14.10314871,0.354449989,14.10314871,0.196188694,0.129727104,0.196188694,-0.129727104,-0.354449989,8.81564,166.1844,530.712,2,4,1,0,1,4,4,4,2,4,8,204,10.63357721,0,11.56648989,0,0,9.589074368,0,0,0,87.35278833,73.91730099,22.50167553,22.50167553,5,9.589074368,34.31603499,0,0,67.22570969,10.63357721,116.2981856,0,0,10.63357721,22.7495451,0,0,11.56648989,25.68328649,13.8474744,92.91853808,60.66367068,0,0,58.2,0,28.20629742,7.245895321,12.37673254,-0.259454208,19.84144641,3.450660584,12.8050886,0,0,0,0,2,2,0,2,0,0,4,6,0,4,2,0,0,0,2,0,0,0.210403261,110,-0.001938354
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.72679747,1475.609354,28.55131281,24.4184264,24.4184264,19.30279401,14.44832393,14.44832393,10.69506701,10.69506701,8.010787159,8.010787159,6.020714138,6.020714138,0,9.589074368,0,11.56648989,33.62857852,37.05805904,33.38070895,12.13273414,24.26546827,76.44146868,0,530.2933285,0.525,0.85,1.15,0.277777778,-4.18,40,492.408,938441359.5,27.38927924,11.12969226,4.72349969,237.3989285,14.10314871,0.354449989,14.10314871,0.196188694,0.129727104,0.196188694,-0.129727104,-0.354449989,8.81564,166.1844,530.712,2,4,1,0,1,4,4,4,2,4,8,204,10.63357721,0,11.56648989,0,0,9.589074368,0,0,0,87.35278833,73.91730099,22.50167553,22.50167553,5,9.589074368,34.31603499,0,0,67.22570969,10.63357721,116.2981856,0,0,10.63357721,22.7495451,0,0,11.56648989,25.68328649,13.8474744,92.91853808,60.66367068,0,0,58.2,0,28.20629742,7.245895321,12.37673254,-0.259454208,19.84144641,3.450660584,12.8050886,0,0,0,0,2,2,0,2,0,0,4,6,0,4,2,0,0,0,2,0,0,0.210403261,150,-0.291818068
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.72679747,1475.609354,28.55131281,24.4184264,24.4184264,19.30279401,14.44832393,14.44832393,10.69506701,10.69506701,8.010787159,8.010787159,6.020714138,6.020714138,0,9.589074368,0,11.56648989,33.62857852,37.05805904,33.38070895,12.13273414,24.26546827,76.44146868,0,530.2933285,0.525,0.85,1.15,0.277777778,-4.18,40,492.408,938441359.5,27.38927924,11.12969226,4.72349969,237.3989285,14.10314871,0.354449989,14.10314871,0.196188694,0.129727104,0.196188694,-0.129727104,-0.354449989,8.81564,166.1844,530.712,2,4,1,0,1,4,4,4,2,4,8,204,10.63357721,0,11.56648989,0,0,9.589074368,0,0,0,87.35278833,73.91730099,22.50167553,22.50167553,5,9.589074368,34.31603499,0,0,67.22570969,10.63357721,116.2981856,0,0,10.63357721,22.7495451,0,0,11.56648989,25.68328649,13.8474744,92.91853808,60.66367068,0,0,58.2,0,28.20629742,7.245895321,12.37673254,-0.259454208,19.84144641,3.450660584,12.8050886,0,0,0,0,2,2,0,2,0,0,4,6,0,4,2,0,0,0,2,0,0,0.210403261,190,-0.532389425
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.690358416,1626.28393,32.62866308,23.29688964,23.29688964,21.27663902,13.33419638,13.33419638,10.5377896,10.5377896,7.335619749,7.335619749,5.663432732,5.663432732,61.62660287,54.61185029,0,63.9048176,5.563451492,9.799819462,30.33183534,18.19910121,0,0,9.473725908,622.1434889,0.644444444,1.066666667,1.488888889,0.233333333,-5.67,45,596.331,5739747506,30.77685276,11.7825033,5.934497399,253.2330054,13.26362619,0.50747905,13.26362619,0.339675442,0.015558475,0.339675442,-1.753625756,-0.50747905,1.6082,149.1243,622.539,6,15,0,2,2,3,3,11,6,15,12,234,40.11289028,22.99804733,5.601050811,0,29.84652644,28.9779682,4.794537184,0,0,18.19910121,18.19910121,53.03950441,31.74247712,5,64.0855762,29.84652644,9.799819462,0,18.69056362,26.17902562,81.9116455,0,22.99804733,4.736862954,0,22.99804733,0,96.46453589,42.60557531,0,38.17524613,48.53093655,0,0,231.67,12.1245958,61.02013627,58.9634346,-0.635866338,-6.619284205,11.66624145,0,-3.269257575,4,2,4,4,5,1,2,0,0,0,0,0,0,3,6,1,2,0,0,2,2,0.157543683,70,0.78112564
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.690358416,1626.28393,32.62866308,23.29688964,23.29688964,21.27663902,13.33419638,13.33419638,10.5377896,10.5377896,7.335619749,7.335619749,5.663432732,5.663432732,61.62660287,54.61185029,0,63.9048176,5.563451492,9.799819462,30.33183534,18.19910121,0,0,9.473725908,622.1434889,0.644444444,1.066666667,1.488888889,0.233333333,-5.67,45,596.331,5739747506,30.77685276,11.7825033,5.934497399,253.2330054,13.26362619,0.50747905,13.26362619,0.339675442,0.015558475,0.339675442,-1.753625756,-0.50747905,1.6082,149.1243,622.539,6,15,0,2,2,3,3,11,6,15,12,234,40.11289028,22.99804733,5.601050811,0,29.84652644,28.9779682,4.794537184,0,0,18.19910121,18.19910121,53.03950441,31.74247712,5,64.0855762,29.84652644,9.799819462,0,18.69056362,26.17902562,81.9116455,0,22.99804733,4.736862954,0,22.99804733,0,96.46453589,42.60557531,0,38.17524613,48.53093655,0,0,231.67,12.1245958,61.02013627,58.9634346,-0.635866338,-6.619284205,11.66624145,0,-3.269257575,4,2,4,4,5,1,2,0,0,0,0,0,0,3,6,1,2,0,0,2,2,0.157543683,110,0.760659466
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.690358416,1626.28393,32.62866308,23.29688964,23.29688964,21.27663902,13.33419638,13.33419638,10.5377896,10.5377896,7.335619749,7.335619749,5.663432732,5.663432732,61.62660287,54.61185029,0,63.9048176,5.563451492,9.799819462,30.33183534,18.19910121,0,0,9.473725908,622.1434889,0.644444444,1.066666667,1.488888889,0.233333333,-5.67,45,596.331,5739747506,30.77685276,11.7825033,5.934497399,253.2330054,13.26362619,0.50747905,13.26362619,0.339675442,0.015558475,0.339675442,-1.753625756,-0.50747905,1.6082,149.1243,622.539,6,15,0,2,2,3,3,11,6,15,12,234,40.11289028,22.99804733,5.601050811,0,29.84652644,28.9779682,4.794537184,0,0,18.19910121,18.19910121,53.03950441,31.74247712,5,64.0855762,29.84652644,9.799819462,0,18.69056362,26.17902562,81.9116455,0,22.99804733,4.736862954,0,22.99804733,0,96.46453589,42.60557531,0,38.17524613,48.53093655,0,0,231.67,12.1245958,61.02013627,58.9634346,-0.635866338,-6.619284205,11.66624145,0,-3.269257575,4,2,4,4,5,1,2,0,0,0,0,0,0,3,6,1,2,0,0,2,2,0.157543683,150,0.754974417
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,1.690358416,1626.28393,32.62866308,23.29688964,23.29688964,21.27663902,13.33419638,13.33419638,10.5377896,10.5377896,7.335619749,7.335619749,5.663432732,5.663432732,61.62660287,54.61185029,0,63.9048176,5.563451492,9.799819462,30.33183534,18.19910121,0,0,9.473725908,622.1434889,0.644444444,1.066666667,1.488888889,0.233333333,-5.67,45,596.331,5739747506,30.77685276,11.7825033,5.934497399,253.2330054,13.26362619,0.50747905,13.26362619,0.339675442,0.015558475,0.339675442,-1.753625756,-0.50747905,1.6082,149.1243,622.539,6,15,0,2,2,3,3,11,6,15,12,234,40.11289028,22.99804733,5.601050811,0,29.84652644,28.9779682,4.794537184,0,0,18.19910121,18.19910121,53.03950441,31.74247712,5,64.0855762,29.84652644,9.799819462,0,18.69056362,26.17902562,81.9116455,0,22.99804733,4.736862954,0,22.99804733,0,96.46453589,42.60557531,0,38.17524613,48.53093655,0,0,231.67,12.1245958,61.02013627,58.9634346,-0.635866338,-6.619284205,11.66624145,0,-3.269257575,4,2,4,4,5,1,2,0,0,0,0,0,0,3,6,1,2,0,0,2,2,0.157543683,190,0.77998863
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,0,113.6254878,8.690234444,7.876594352,8.693090932,5.256748817,4.236201718,4.236201718,2.584910848,2.584910848,1.514374828,1.514374828,1.030138383,1.030138383,0,4.794537184,0,24.8589693,0,25.93115606,0,0,4.899909731,13.8474744,5.733667477,194.1185909,1.25,1.666666667,1.916666667,0.875,-0.28,12,175.554,249.4466339,14.25557215,8.813283582,5.380764831,80.70818555,11.09277778,0.341625523,11.09277778,0.23580392,0,0.23580392,0,-0.341625523,1.0155,53.4644,194.706,2,3,0,0,0,0,0,2,1,4,5,74,10.63357721,0,0,5.907179729,0,4.794537184,0,0,12.40703316,13.8474744,12.84164325,13.08951281,6.544756406,0,4.794537184,18.31421289,4.899909731,5.733667477,26.68911765,19.63426922,0,0,0,5.733667477,0,0,12.40703316,30.44135868,4.794537184,0,26.68911765,0,0,0,46.33,0,12.91222222,0,5.242280801,0.063611111,0,2.011388889,5.937163643,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.710533138,70,1.151788011
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,0,113.6254878,8.690234444,7.876594352,8.693090932,5.256748817,4.236201718,4.236201718,2.584910848,2.584910848,1.514374828,1.514374828,1.030138383,1.030138383,0,4.794537184,0,24.8589693,0,25.93115606,0,0,4.899909731,13.8474744,5.733667477,194.1185909,1.25,1.666666667,1.916666667,0.875,-0.28,12,175.554,249.4466339,14.25557215,8.813283582,5.380764831,80.70818555,11.09277778,0.341625523,11.09277778,0.23580392,0,0.23580392,0,-0.341625523,1.0155,53.4644,194.706,2,3,0,0,0,0,0,2,1,4,5,74,10.63357721,0,0,5.907179729,0,4.794537184,0,0,12.40703316,13.8474744,12.84164325,13.08951281,6.544756406,0,4.794537184,18.31421289,4.899909731,5.733667477,26.68911765,19.63426922,0,0,0,5.733667477,0,0,12.40703316,30.44135868,4.794537184,0,26.68911765,0,0,0,46.33,0,12.91222222,0,5.242280801,0.063611111,0,2.011388889,5.937163643,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.710533138,110,1.615899151
0.2,2.754887502,0,1.255928946,8.315404218,61.2616872,365.8133263,0.666666667,0.666666667,0.666666667,1.882077922,3,367.008,20.77102858,9.103334166,3.882077922,60.67643356,2,2,1,-1,-6.3728,5.754,367.008,0,0,0,3,2,18,33.9629017,27.29878549,33.9629017,27.29878549,0,0,33.9629017,27.29878549,0,2,0,0.374141795,0,113.6254878,8.690234444,7.876594352,8.693090932,5.256748817,4.236201718,4.236201718,2.584910848,2.584910848,1.514374828,1.514374828,1.030138383,1.030138383,0,4.794537184,0,24.8589693,0,25.93115606,0,0,4.899909731,13.8474744,5.733667477,194.1185909,1.25,1.666666667,1.916666667,0.875,-0.28,12,175.554,249.4466339,14.25557215,8.813283582,5.380764831,80.70818555,11.09277778,0.341625523,11.09277778,0.23580392,0,0.23580392,0,-0.341625523,1.0155,53.4644,194.706,2,3,0,0,0,0,0,2,1,4,5,74,10.63357721,0,0,5.907179729,0,4.794537184,0,0,12.40703316,13.8474744,12.84164325,13.08951281,6.544756406,0,4.794537184,18.31421289,4.899909731,5.733667477,26.68911765,19.63426922,0,0,0,5.733667477,0,0,12.40703316,30.44135868,4.794537184,0,26.68911765,0,0,0,46.33,0,12.91222222,0,5.242280801,0.063611111,0,2.011388889,5.937163643,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0.710533138,150,2.302546951
